╭   2.048000e5    2.048000e5    4.587520e5    4.587520e5    4.587520e5    4.587520e5    4.587520e5  ╮
╰ [    0.25          0.5           0.75     ]--- 0.95  ------- 0.99  ------- 0.999 -------| max     ╯

-------------------------------------------------------------

CDF summary:

(196608, 1.0, 568187)
(204800, 0.4318135681864318, 0)
(212992, 0.4318135681864318, 0)
(221184, 0.4318135681864318, 0)
(229376, 0.4318135681864318, 0)
(237568, 0.4318135681864318, 0)
(245760, 0.4318135681864318, 0)
(253952, 0.4318135681864318, 0)
(262144, 0.4318135681864318, 0)
(278528, 0.4318135681864318, 0)
(294912, 0.4318135681864318, 0)
(311296, 0.4318135681864318, 0)
(327680, 0.4318135681864318, 0)
(344064, 0.4318135681864318, 0)
(360448, 0.4318135681864318, 0)
(376832, 0.4318135681864318, 0)
(393216, 0.4318135681864318, 0)
(409600, 0.4318135681864318, 4509)
(425984, 0.4273045726954273, 0)
(442368, 0.4273045726954273, 427304)
(458752, 0.000000999999000001, 0)

-------------------------------------------------------------

