(118784, 0.9991660008339992, 35)
(122880, 0.9991310008689991, 35)
(126976, 0.9990960009039991, 34)
(131072, 0.999062000937999, 36)
(139264, 0.9990260009739991, 65)
(147456, 0.998961001038999, 49)
(155648, 0.9989120010879989, 69)
(163840, 0.9988430011569989, 71)
(172032, 0.9987720012279988, 71)
(180224, 0.9987010012989987, 68)
(188416, 0.9986330013669986, 71)
(196608, 0.9985620014379986, 69)
(204800, 0.9984930015069985, 73)
(212992, 0.9984200015799984, 69)
(221184, 0.9983510016489984, 69)
(229376, 0.9982820017179983, 70)
(237568, 0.9982120017879982, 69)
(245760, 0.9981430018569981, 52)
(253952, 0.9980910019089981, 52)
(262144, 0.998039001960998, 71)
(278528, 0.997968002031998, 137)
(294912, 0.9978310021689978, 142)
(311296, 0.9976890023109977, 141)
(327680, 0.9975480024519976, 140)
(344064, 0.9974080025919974, 142)
(360448, 0.9972660027339972, 112)
(376832, 0.9971540028459972, 138)
(393216, 0.9970160029839971, 143)
(409600, 0.9968730031269969, 141)
(425984, 0.9967320032679967, 139)
(442368, 0.9965930034069966, 142)
(458752, 0.9964510035489964, 111)
(475136, 0.9963400036599963, 139)
(491520, 0.9962010037989962, 142)
(507904, 0.9960590039409961, 142)
(524288, 0.9959170040829959, 139)
(557056, 0.9957780042219958, 259)
(589824, 0.9955190044809955, 275)
(622592, 0.9952440047559953, 281)
(655360, 0.994963005036995, 277)
(688128, 0.9946860053139946, 257)
(720896, 0.9944290055709945, 281)
(753664, 0.9941480058519941, 278)
(786432, 0.9938700061299939, 256)
(819200, 0.9936140063859936, 282)
(851968, 0.9933320066679934, 277)
(884736, 0.993055006944993, 257)
(917504, 0.9927980072019928, 280)
(950272, 0.9925180074819925, 278)
(983040, 0.9922400077599922, 255)
(1015808, 0.991985008014992, 281)
(1048576, 0.9917040082959917, 279)
(1114112, 0.9914250085749914, 503)
(1179648, 0.9909220090779909, 551)
(1245184, 0.9903710096289904, 545)
(1310720, 0.9898260101739899, 535)
(1376256, 0.9892910107089893, 562)
(1441792, 0.9887290112709888, 534)
(1507328, 0.9881950118049881, 532)
(1572864, 0.9876630123369876, 564)
(1638400, 0.9870990129009871, 534)
(1703936, 0.9865650134349866, 522)
(1769472, 0.986043013956986, 563)
(1835008, 0.9854800145199855, 527)
(1900544, 0.984953015046985, 560)
(1966080, 0.9843930156069844, 536)
(2031616, 0.9838570161429838, 535)
(2097152, 0.9833220166779834, 560)
(2228224, 0.9827620172379827, 1069)
(2359296, 0.9816930183069817, 1092)
(2490368, 0.9806010193989806, 1098)
(2621440, 0.9795030204969795, 1095)
(2752512, 0.9784080215919784, 1068)
(2883584, 0.9773400226599773, 1096)
(3014656, 0.9762440237559763, 1094)
(3145728, 0.9751500248499751, 1061)
(3276800, 0.9740890259109741, 1095)
(3407872, 0.972994027005973, 1092)
(3538944, 0.9719020280979719, 1096)
(3670016, 0.9708060291939709, 1068)
(3801088, 0.9697380302619697, 1095)
(3932160, 0.9686430313569686, 1096)
(4063232, 0.9675470324529676, 1092)
(4194304, 0.9664550335449664, 1072)
(4456448, 0.9653830346169654, 2152)
(4718592, 0.9632310367689633, 2153)
(4980736, 0.9610780389219611, 2193)
(5242880, 0.9588850411149589, 2162)
(5505024, 0.9567230432769567, 2189)
(5767168, 0.9545340454659546, 2162)
(6029312, 0.9523720476279524, 2193)
(6291456, 0.9501790498209501, 2154)
(6553600, 0.948025051974948, 2191)
(6815744, 0.9458340541659458, 2395)
(7077888, 0.9434390565609434, 3343)
(7340032, 0.9400960599039401, 3400)
(7602176, 0.9366960633039367, 3297)
(7864320, 0.9333990666009334, 3401)
(8126464, 0.92999807000193, 3345)
(8388608, 0.9266530733469267, 3389)
(8912896, 0.9232640767359233, 6752)
(9437184, 0.9165120834879165, 6702)
(9961472, 0.9098100901899098, 6659)
(10485760, 0.9031510968489032, 6765)
(11010048, 0.8963861036138964, 6765)
(11534336, 0.8896211103788896, 6756)
(12058624, 0.8828651171348829, 6762)
(12582912, 0.8761031238968761, 6748)
(13107200, 0.8693551306448694, 6792)
(13631488, 0.8625631374368625, 6845)
(14155776, 0.8557181442818557, 9093)
(14680064, 0.8466251533748467, 9142)
(15204352, 0.8374831625168375, 9158)
(15728640, 0.8283251716748283, 9062)
(16252928, 0.8192631807368193, 9160)
(16777216, 0.8101031898968101, 9154)
(17825792, 0.800949199050801, 20801)
(18874368, 0.7801482198517802, 22913)
(19922944, 0.7572352427647573, 22796)
(20971520, 0.7344392655607345, 23260)
(22020096, 0.7111792888207111, 28114)
(23068672, 0.6830653169346831, 28193)
(24117248, 0.6548723451276549, 28132)
(25165824, 0.6267403732596267, 28113)
(26214400, 0.5986274013725986, 28180)
(27262976, 0.5704474295525704, 28095)
(28311552, 0.5423524576475424, 30441)
(29360128, 0.511911488088512, 32641)
(30408704, 0.4792705207294793, 32915)
(31457280, 0.44635555364444635, 32907)
(32505856, 0.4134485865514134, 32952)
(33554432, 0.3804966195033805, 32861)
(35651584, 0.3476356523643476, 80155)
(37748736, 0.26748073251926746, 103715)
(39845888, 0.16376583623416377, 31762)
(41943040, 0.132003867996132, 0)
(44040192, 0.132003867996132, 0)
(46137344, 0.132003867996132, 0)
(48234496, 0.132003867996132, 0)
(50331648, 0.132003867996132, 0)
(52428800, 0.132003867996132, 0)
(54525952, 0.132003867996132, 0)
(56623104, 0.132003867996132, 0)
(58720256, 0.132003867996132, 0)
(60817408, 0.132003867996132, 0)
(62914560, 0.132003867996132, 0)
(65011712, 0.132003867996132, 0)
(67108864, 0.132003867996132, 0)
(71303168, 0.132003867996132, 0)
(75497472, 0.132003867996132, 0)
(79691776, 0.132003867996132, 1202)
(83886080, 0.1308018691981308, 1748)
(88080384, 0.12905387094612905, 1747)
(92274688, 0.1273068726931273, 13737)
(96468992, 0.11356988643011356, 20487)
(100663296, 0.09308290691709309, 20850)
(104857600, 0.07223292776707223, 20837)
(109051904, 0.051395948604051396, 20739)
(113246208, 0.03065696934303066, 21013)
(117440512, 0.009643990356009643, 9637)
(121634816, 0.000006999993000007, 0)
(125829120, 0.000006999993000007, 0)
(130023424, 0.000006999993000007, 0)
(134217728, 0.000006999993000007, 0)
(142606336, 0.000006999993000007, 0)
(150994944, 0.000006999993000007, 0)
(159383552, 0.000006999993000007, 0)
(167772160, 0.000006999993000007, 0)
(176160768, 0.000006999993000007, 0)
(184549376, 0.000006999993000007, 0)
(192937984, 0.000006999993000007, 0)
(201326592, 0.000006999993000007, 0)
(209715200, 0.000006999993000007, 0)
(218103808, 0.000006999993000007, 0)
(226492416, 0.000006999993000007, 0)
(234881024, 0.000006999993000007, 0)
(243269632, 0.000006999993000007, 0)
(251658240, 0.000006999993000007, 0)
(260046848, 0.000006999993000007, 0)
(268435456, 0.000006999993000007, 1)
(285212672, 0.000005999994000006, 1)
(301989888, 0.000004999995000005, 0)
(318767104, 0.000004999995000005, 0)
(335544320, 0.000004999995000005, 0)
(352321536, 0.000004999995000005, 1)
(369098752, 0.000003999996000004, 1)
(385875968, 0.000002999997000003, 1)
(402653184, 0.000001999998000002, 0)
(419430400, 0.000001999998000002, 0)
(436207616, 0.000001999998000002, 1)
(452984832, 0.000000999999000001, 0)

-------------------------------------------------------------

MESSAGES QUANTITY HIST

-------------------------------------------------------------

summary:
[
    (
        0.25,
        118784
    ),
    (
        0.5,
        172032
    ),
    (
        0.75,
        180224
    ),
    (
        0.95,
        204800
    ),
    (
        0.99,
        204800
    ),
    (
        0.999,
        204800
    ),
    (
        1.0,
        204800
    )
]

-------------------------------------------------------------

Summary_string:
╭   1.187840e5    1.720320e5    1.802240e5    2.048000e5    2.048000e5    2.048000e5    2.048000e5  ╮
╰ [    0.25          0.5           0.75     ]--- 0.95  ------- 0.99  ------- 0.999 -------| max     ╯

-------------------------------------------------------------

CDF summary:

(32768, 1.0, 95997)
(34816, 0.904003095996904, 0)
(36864, 0.904003095996904, 0)
(38912, 0.904003095996904, 0)
(40960, 0.904003095996904, 0)
(43008, 0.904003095996904, 0)
(45056, 0.904003095996904, 0)
(47104, 0.904003095996904, 0)
(49152, 0.904003095996904, 0)
(51200, 0.904003095996904, 0)
(53248, 0.904003095996904, 0)
(55296, 0.904003095996904, 0)
(57344, 0.904003095996904, 0)
(59392, 0.904003095996904, 0)
(61440, 0.904003095996904, 0)
(63488, 0.904003095996904, 0)
(65536, 0.904003095996904, 63998)
(69632, 0.84000515999484, 0)
(73728, 0.84000515999484, 0)
(77824, 0.84000515999484, 0)
(81920, 0.84000515999484, 0)
(86016, 0.84000515999484, 0)
(90112, 0.84000515999484, 0)
(94208, 0.84000515999484, 0)
(98304, 0.84000515999484, 0)
(102400, 0.84000515999484, 0)
(106496, 0.84000515999484, 0)
(110592, 0.84000515999484, 0)
(114688, 0.84000515999484, 111631)
(118784, 0.7283742716257283, 0)
(122880, 0.7283742716257283, 0)
(126976, 0.7283742716257283, 0)
(131072, 0.7283742716257283, 127997)
(139264, 0.6003773996226004, 0)
(147456, 0.6003773996226004, 0)
(155648, 0.6003773996226004, 0)
(163840, 0.6003773996226004, 246486)
(172032, 0.3538916461083539, 163996)
(180224, 0.1898958101041899, 0)
(188416, 0.1898958101041899, 0)
(196608, 0.1898958101041899, 189895)
(204800, 0.000000999999000001, 0)

-------------------------------------------------------------

